,,Lower Rank,%,Upper Rank,%,G Ranked,%
.,,,,Colossal Bone,10,Brwn BlngngaFang,10
.,,,,,,Colossal Bone,15
.,Rajang,,,Blk Rajang Pelt,27,BlkRajangThkPelt,28
.,,,,Rajang Fang,46,Blk Rajang Pelt,20
.,,,,Rajang Claw,21,Rajang Hvy Fang,24
.,,,,ShiningRajangPlt,6,Rajang Fang,10
.,,,,,,Rajang StrngClaw,15
.,,,,,,ShiningRajangPlt,3
.,Elder Dragon,,,,,,
.,Kirin,Kirin Mane,39,Kirin Mane,8,Kirin Slvr Mane,34
.,,Kirin Thndr Tail,24,Kirin Thndr Tail,20,KirinThndrTail G,24
.,,Kirin Hide,10,Kirin Hide,12,Kirin Hide+,4
,,,,,,,
.,,Kirin Horn,12,Kirin Hide+,18,Kirin Hide G,18
.,,Light Crystal,15,Kirin Horn,12,Kirin Azure Horn,10
.,,,,Kirin Azure Horn,15,Pure Crystal,10
.,,,,,,Nova Crystal,15
.,Kushala Daora,Daora Shell,32,Daora Shell,18,Daora Carapace,13
.,,,50,Daora Carapace,30,Daora Hvy Carpce,30
.,,Daora Claw,5,DaoraDragonScal+,40,DaoraDrgnThckScl,40
.,,Elder Drgn Bone,10,Daora Sharp Claw,5,Daora Sharp Claw,5
.,,ElderDragonBlood,3,ElderDragonBlood,5,ElderDragonBlood,8
.,,,,Daora Jewel,2,Daora Jewel,3
.,,,,,,Elder Dragon Jwl,1
.,Kushala Daora Tail,Daora Tail,53,Daora Tail,45,Daora Tail G,60
.,,Daora Shell,42,Daora Shell,18,Daora Carapace,6
.,,Decayed Drgn Scl,5,Daora Carapace,35,Daora Hvy Carpce,28
.,,,,Daora Jewel,2,Daora Jewel,4
.,,,,,,Elder Dragon Jwl,2
.,Chameleos,Chameleos Hide,39,Chameleos Hide+,20,Chameleos Hide G,35
.,,Chameleos Claw,19,Chameleos Hide,35,Chameleos Hide+,10
.,,ChameleosWebbing,24,ChameleosWebbing,24,ChameleosWbng G,28
.,,Dragonite Ore,13,Union Ore,10,Melange Ore,13
,,,,,,,
.,,ElderDragonBlood,5,ElderDragonBlood,6,ElderDragonBlood,6
.,,,,Chameleos Jewel,5,Chameleos Jewel,6
.,,,,,,Elder Dragon Jwl,2
.,Chameleos Tail,Chameleos Tail,60,Chameleos Tail,60,Chameleos Tail G,60
.,,Dragonite Ore,22,Union Ore,17,Melange Ore,17
.,,Elder Drgn Bone,18,ElderDragonBlood,15,ElderDragonBlood,12
.,,,,Chameleos Jewel,8,Chameleos Jewel,8
.,,,,,,Elder Dragon Jwl,3
.,Lunastra,Lunastra Shell,28,Lunastra Carpace,28,,
.,,Lunastra Mane,12,Lunastra Mane,12,,
.,,Fire Dragon Scl,24,Fire Dragon Scl,24,,
.,,Fire Dragon Claw,21,Fire Dragon Claw,21,,
.,,Fire Drgn Wbng,10,Fire Drgn Jwl,10,,
.,,ElderDragonBlood,5,ElderDragonBlood,5,,
.,Lunastra Tail,Lunastra Tail,59,Lunastra Tail,34,,
.,,Lunastra Shell,18,Lunastra Shell,20,,
.,,Elder Drgn Bone,23,Elder Drgn Bone,32,,
.,,,,Lunastra Carpace,12,,
.,,,,Fire Drgn Jwl,2,,
.,Teostra,Teostra Shell,30,Teostra Carapace,18,Teostra Hvy Cpc,20
,,,,,,,
.,,Teostra Mane,10,Teostra Shell,5,Teostra Carapace,5
.,,Fire Dragon Scl,20,Teostra Mane,14,Fire Drgn HvyScl,33
.,,Fire Dragon Claw,24,Fire Drgn Scl+,30,FireDrgnStrngClw,24
.,,Fire Drgn Wbng,10,Fire Dragon Claw,22,Fire Drgn Jwl,6
.,,ElderDragonBlood,6,Fire Drgn Jwl,5,Elder Dragon Jwl,2
.,,,,ElderDragonBlood,6,ElderDragonBlood,10
.,Teostra Tail,Teostra Tail,59,Teostra Tail,34,Teostra Tail G,59
.,,Teostra Shell,18,Teostra Shell,20,Teostra Carapace,7
.,,Elder Drgn Bone,23,Elder Drgn Bone,32,Ancient DrgnBone,18
.,,,,Teostra Carapace,12,Teostra Hvy Cpc,12
.,,,,Fire Drgn Jwl,2,Fire Drgn Jwl,3
.,,Lao-Shan's Shell,,,,Elder Dragon Jwl,1
.,Lao-Shan Lung,Lao-Shan's Shell,37,Lao-Shan's Shell,12,,
.,,Lao-Shan's Scale,58,Lao-ShanCarapace,29,,
.,,Lao-Shan's Claw,5,Lao-Shan Scale+,50,,
.,,,,Lao-Shan's Claw,5,,
.,,,,Lao-Shan's Ruby,4,,
.,Lao-Shan Lung Back,Elder Drgn Bone,35,Elder Drgn Bone,35,,
.,,Lao-Shan's Scale,28,Lao-Shan Scale+,28,,
.,,Lao-Shan's Shell,12,Lao-ShanCarapace,12,,
,,,,,,,
.,,Dragon Herb,25,Dragon Herb,25,,
.,Azure Lao-Shan Lung,,,Lao-Shan's Shell,9,Lao-ShanCarapace,5
.,,,,Lao-ShanCarapace,5,Azure LaoS Shell,10
.,,,,Azure LaoS Shell,38,Lao-Shan Hvy Cpc,35
.,,,,Lao-Shan Scale+,29,Lao-ShanThckScl,26
.,,,,Lao-Shan's Claw,16,Azure LaoS Claw,15
.,,,,Lao-Shan's Ruby,3,Lao-Shan's Ruby,5
.,,,,,,LaoS Dvine Plate,3
.,Azure Lao-Shan Lung Back,,,Elder Drgn Bone,35,Ancient DrgnBone,35
.,,,,Lao-Shan Scale+,28,Lao-ShanThckScl,28
.,,,,Azure LaoS Shell,12,Lao-Shan Hvy Cpc,12
.,,,,Dragon Herb,25,Dragon Herb,25
.,Yamatsukami,,,,,YamatsukamiFluid,34
.,,,,,,Yamatsukami Skin,20
.,,,,,,Dragonmoss G,8
.,,,,,,Dragonwood G,26
.,,,,,,ElderDragonBlood,11
.,Black Fatalis,,,Fatalis Scale,42,Fatalis Thck Scl,38
.,,,,Fatalis Shell,50,Fatalis Hvy Shl,44
.,,,,Fatalis Horn,8,Fatalis Shell,10
,,,,,,,
.,,,,,,Fatalis Hvy Horn,8
.,Red Fatalis,,,Fatalis CrmsnScl,34,FataThkCrmsnScl,34
.,,,,Fatalis CrmsnShl,23,FataHvyCrmsnShl,23
.,,,,Fatalis CrmsnHrn,6,FataHvyCrmsnHrn,6
.,,,,Fatalis Scale,19,Fatalis Thck Scl,19
.,,,,Fatalis Shell,15,Fatalis Hvy Shl,15
.,,,,Fatalis Horn,3,Fatalis Hvy Horn,3
.,Fatalis,,,Wht Fatalis Scl,31,WhtFatalisThkScl,31
.,,,,Wht Fatalis Cpc,24,WhtFatalisHvyCpc,24
.,,,,White Ftalis Hrn,3,WhtFatalisHvyHrn,3
.,,,,Fatalis Scale,20,Fatalis Thck Scl,20
.,,,,Fatalis Shell,17,Fatalis Hvy Shl,17
.,,,,Fatalis Horn,5,Fatalis Hvy Horn,5
